android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.facebook.AuthorizationClient$KatanaProxyAuthHandler -> com.facebook.AuthorizationClient$KatanaProxyAuthHandler:
    long serialVersionUID -> serialVersionUID
    java.lang.String applicationId -> applicationId
    com.facebook.AuthorizationClient this$0 -> this$0
    java.lang.String getNameForLogging() -> getNameForLogging
    boolean tryAuthorize(com.facebook.AuthorizationClient$AuthorizationRequest) -> tryAuthorize
    boolean onActivityResult(int,int,android.content.Intent) -> onActivityResult
    com.facebook.AuthorizationClient$Result handleResultOk(android.content.Intent) -> handleResultOk
com.facebook.AuthorizationClient$OnCompletedListener -> com.facebook.AuthorizationClient$OnCompletedListener:
    void onCompleted(com.facebook.AuthorizationClient$Result) -> onCompleted
com.facebook.AuthorizationClient$Result -> com.facebook.AuthorizationClient$Result:
    long serialVersionUID -> serialVersionUID
    com.facebook.AuthorizationClient$Result$Code code -> code
    com.facebook.AccessToken token -> token
    java.lang.String errorMessage -> errorMessage
    java.lang.String errorCode -> errorCode
    com.facebook.AuthorizationClient$AuthorizationRequest request -> request
    java.util.Map loggingExtras -> loggingExtras
    com.facebook.AuthorizationClient$Result createTokenResult(com.facebook.AuthorizationClient$AuthorizationRequest,com.facebook.AccessToken) -> createTokenResult
    com.facebook.AuthorizationClient$Result createCancelResult(com.facebook.AuthorizationClient$AuthorizationRequest,java.lang.String) -> createCancelResult
    com.facebook.AuthorizationClient$Result createErrorResult(com.facebook.AuthorizationClient$AuthorizationRequest,java.lang.String,java.lang.String) -> createErrorResult
    com.facebook.AuthorizationClient$Result createErrorResult(com.facebook.AuthorizationClient$AuthorizationRequest,java.lang.String,java.lang.String,java.lang.String) -> createErrorResult
com.facebook.AuthorizationClient$Result$Code -> com.facebook.AuthorizationClient$Result$Code:
    com.facebook.AuthorizationClient$Result$Code SUCCESS -> SUCCESS
    com.facebook.AuthorizationClient$Result$Code CANCEL -> CANCEL
    com.facebook.AuthorizationClient$Result$Code ERROR -> ERROR
    java.lang.String loggingValue -> loggingValue
    com.facebook.AuthorizationClient$Result$Code[] $VALUES -> $VALUES
    com.facebook.AuthorizationClient$Result$Code[] values() -> values
    com.facebook.AuthorizationClient$Result$Code valueOf(java.lang.String) -> valueOf
    java.lang.String getLoggingValue() -> getLoggingValue
com.facebook.AuthorizationClient$StartActivityDelegate -> com.facebook.AuthorizationClient$StartActivityDelegate:
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    android.app.Activity getActivityContext() -> getActivityContext
com.facebook.AuthorizationClient$WebViewAuthHandler -> com.facebook.AuthorizationClient$WebViewAuthHandler:
    long serialVersionUID -> serialVersionUID
    com.facebook.widget.WebDialog loginDialog -> loginDialog
    java.lang.String applicationId -> applicationId
    java.lang.String e2e -> e2e
    com.facebook.AuthorizationClient this$0 -> this$0
    java.lang.String getNameForLogging() -> getNameForLogging
    boolean needsRestart() -> needsRestart
    boolean needsInternetPermission() -> needsInternetPermission
    void cancel() -> cancel
    boolean tryAuthorize(com.facebook.AuthorizationClient$AuthorizationRequest) -> tryAuthorize
    void onWebDialogComplete(com.facebook.AuthorizationClient$AuthorizationRequest,android.os.Bundle,com.facebook.FacebookException) -> onWebDialogComplete
    void saveCookieToken(java.lang.String) -> saveCookieToken
    java.lang.String loadCookieToken() -> loadCookieToken
com.facebook.AuthorizationClient$WebViewAuthHandler$1 -> com.facebook.AuthorizationClient$WebViewAuthHandler$1:
    com.facebook.AuthorizationClient$AuthorizationRequest val$request -> val$request
    com.facebook.AuthorizationClient$WebViewAuthHandler this$1 -> this$1
    void onComplete(android.os.Bundle,com.facebook.FacebookException) -> onComplete
com.facebook.FacebookAuthorizationException -> com.facebook.FacebookAuthorizationException:
    long serialVersionUID -> serialVersionUID
com.facebook.FacebookDialogException -> com.facebook.FacebookDialogException:
    long serialVersionUID -> serialVersionUID
    int errorCode -> errorCode
    java.lang.String failingUrl -> failingUrl
    int getErrorCode() -> getErrorCode
    java.lang.String getFailingUrl() -> getFailingUrl
com.facebook.FacebookException -> com.facebook.FacebookException:
    long serialVersionUID -> serialVersionUID
com.facebook.FacebookGraphObjectException -> com.facebook.FacebookGraphObjectException:
    long serialVersionUID -> serialVersionUID
com.facebook.FacebookOperationCanceledException -> com.facebook.FacebookOperationCanceledException:
    long serialVersionUID -> serialVersionUID
com.facebook.FacebookRequestError -> com.facebook.FacebookRequestError:
    int INVALID_ERROR_CODE -> INVALID_ERROR_CODE
    int INVALID_HTTP_STATUS_CODE -> INVALID_HTTP_STATUS_CODE
    int INVALID_MESSAGE_ID -> INVALID_MESSAGE_ID
    java.lang.String CODE_KEY -> CODE_KEY
    java.lang.String BODY_KEY -> BODY_KEY
    java.lang.String ERROR_KEY -> ERROR_KEY
    java.lang.String ERROR_TYPE_FIELD_KEY -> ERROR_TYPE_FIELD_KEY
    java.lang.String ERROR_CODE_FIELD_KEY -> ERROR_CODE_FIELD_KEY
    java.lang.String ERROR_MESSAGE_FIELD_KEY -> ERROR_MESSAGE_FIELD_KEY
    java.lang.String ERROR_CODE_KEY -> ERROR_CODE_KEY
    java.lang.String ERROR_SUB_CODE_KEY -> ERROR_SUB_CODE_KEY
    java.lang.String ERROR_MSG_KEY -> ERROR_MSG_KEY
    java.lang.String ERROR_REASON_KEY -> ERROR_REASON_KEY
    int EC_UNKNOWN_ERROR -> EC_UNKNOWN_ERROR
    int EC_SERVICE_UNAVAILABLE -> EC_SERVICE_UNAVAILABLE
    int EC_APP_TOO_MANY_CALLS -> EC_APP_TOO_MANY_CALLS
    int EC_USER_TOO_MANY_CALLS -> EC_USER_TOO_MANY_CALLS
    int EC_PERMISSION_DENIED -> EC_PERMISSION_DENIED
    int EC_INVALID_SESSION -> EC_INVALID_SESSION
    int EC_INVALID_TOKEN -> EC_INVALID_TOKEN
    com.facebook.FacebookRequestError$Range EC_RANGE_PERMISSION -> EC_RANGE_PERMISSION
    int EC_APP_NOT_INSTALLED -> EC_APP_NOT_INSTALLED
    int EC_USER_CHECKPOINTED -> EC_USER_CHECKPOINTED
    int EC_PASSWORD_CHANGED -> EC_PASSWORD_CHANGED
    int EC_EXPIRED -> EC_EXPIRED
    int EC_UNCONFIRMED_USER -> EC_UNCONFIRMED_USER
    com.facebook.FacebookRequestError$Range HTTP_RANGE_SUCCESS -> HTTP_RANGE_SUCCESS
    com.facebook.FacebookRequestError$Range HTTP_RANGE_CLIENT_ERROR -> HTTP_RANGE_CLIENT_ERROR
    com.facebook.FacebookRequestError$Range HTTP_RANGE_SERVER_ERROR -> HTTP_RANGE_SERVER_ERROR
    int userActionMessageId -> userActionMessageId
    boolean shouldNotifyUser -> shouldNotifyUser
    com.facebook.FacebookRequestError$Category category -> category
    int requestStatusCode -> requestStatusCode
    int errorCode -> errorCode
    int subErrorCode -> subErrorCode
    java.lang.String errorType -> errorType
    java.lang.String errorMessage -> errorMessage
    org.json.JSONObject requestResult -> requestResult
    org.json.JSONObject requestResultBody -> requestResultBody
    java.lang.Object batchRequestResult -> batchRequestResult
    java.net.HttpURLConnection connection -> connection
    com.facebook.FacebookException exception -> exception
    int getUserActionMessageId() -> getUserActionMessageId
    boolean shouldNotifyUser() -> shouldNotifyUser
    com.facebook.FacebookRequestError$Category getCategory() -> getCategory
    int getRequestStatusCode() -> getRequestStatusCode
    int getErrorCode() -> getErrorCode
    int getSubErrorCode() -> getSubErrorCode
    java.lang.String getErrorType() -> getErrorType
    java.lang.String getErrorMessage() -> getErrorMessage
    org.json.JSONObject getRequestResultBody() -> getRequestResultBody
    org.json.JSONObject getRequestResult() -> getRequestResult
    java.lang.Object getBatchRequestResult() -> getBatchRequestResult
    java.net.HttpURLConnection getConnection() -> getConnection
    com.facebook.FacebookException getException() -> getException
    java.lang.String toString() -> toString
    com.facebook.FacebookRequestError checkResponseAndCreateError(org.json.JSONObject,java.lang.Object,java.net.HttpURLConnection) -> checkResponseAndCreateError
com.facebook.FacebookRequestError$1 -> com.facebook.FacebookRequestError$1:
com.facebook.FacebookRequestError$Category -> com.facebook.FacebookRequestError$Category:
    com.facebook.FacebookRequestError$Category AUTHENTICATION_RETRY -> AUTHENTICATION_RETRY
    com.facebook.FacebookRequestError$Category AUTHENTICATION_REOPEN_SESSION -> AUTHENTICATION_REOPEN_SESSION
    com.facebook.FacebookRequestError$Category PERMISSION -> PERMISSION
    com.facebook.FacebookRequestError$Category SERVER -> SERVER
    com.facebook.FacebookRequestError$Category THROTTLING -> THROTTLING
    com.facebook.FacebookRequestError$Category OTHER -> OTHER
    com.facebook.FacebookRequestError$Category BAD_REQUEST -> BAD_REQUEST
    com.facebook.FacebookRequestError$Category CLIENT -> CLIENT
    com.facebook.FacebookRequestError$Category[] $VALUES -> $VALUES
    com.facebook.FacebookRequestError$Category[] values() -> values
    com.facebook.FacebookRequestError$Category valueOf(java.lang.String) -> valueOf
com.facebook.FacebookRequestError$Range -> com.facebook.FacebookRequestError$Range:
    int start -> start
    int end -> end
    boolean contains(int) -> contains
com.facebook.FacebookSdkVersion -> com.facebook.FacebookSdkVersion:
    java.lang.String BUILD -> BUILD
    java.lang.String MIGRATION_BUNDLE -> MIGRATION_BUNDLE
com.facebook.FacebookServiceException -> com.facebook.FacebookServiceException:
    com.facebook.FacebookRequestError error -> error
    long serialVersionUID -> serialVersionUID
    com.facebook.FacebookRequestError getRequestError() -> getRequestError
    java.lang.String toString() -> toString
com.facebook.GetTokenClient -> com.facebook.GetTokenClient:
    void populateRequestBundle(android.os.Bundle) -> populateRequestBundle
com.facebook.HttpMethod -> com.facebook.HttpMethod:
    com.facebook.HttpMethod GET -> GET
    com.facebook.HttpMethod POST -> POST
    com.facebook.HttpMethod DELETE -> DELETE
    com.facebook.HttpMethod[] $VALUES -> $VALUES
    com.facebook.HttpMethod[] values() -> values
    com.facebook.HttpMethod valueOf(java.lang.String) -> valueOf
com.facebook.InsightsLogger -> com.facebook.InsightsLogger:
    java.lang.String EVENT_PARAMETER_PIXEL_ID -> EVENT_PARAMETER_PIXEL_ID
    java.lang.String EVENT_PARAMETER_PIXEL_VALUE -> EVENT_PARAMETER_PIXEL_VALUE
    java.lang.String EVENT_NAME_LOG_CONVERSION_PIXEL -> EVENT_NAME_LOG_CONVERSION_PIXEL
    com.facebook.AppEventsLogger appEventsLogger -> appEventsLogger
    com.facebook.InsightsLogger newLogger(android.content.Context,java.lang.String) -> newLogger
    com.facebook.InsightsLogger newLogger(android.content.Context,java.lang.String,java.lang.String) -> newLogger
    com.facebook.InsightsLogger newLogger(android.content.Context,java.lang.String,java.lang.String,com.facebook.Session) -> newLogger
    void logPurchase(java.math.BigDecimal,java.util.Currency) -> logPurchase
    void logPurchase(java.math.BigDecimal,java.util.Currency,android.os.Bundle) -> logPurchase
    void logConversionPixel(java.lang.String,double) -> logConversionPixel
com.facebook.LegacyHelper -> com.facebook.LegacyHelper:
    void extendTokenCompleted(com.facebook.Session,android.os.Bundle) -> extendTokenCompleted
com.facebook.LoggingBehavior -> com.facebook.LoggingBehavior:
    com.facebook.LoggingBehavior REQUESTS -> REQUESTS
    com.facebook.LoggingBehavior INCLUDE_ACCESS_TOKENS -> INCLUDE_ACCESS_TOKENS
    com.facebook.LoggingBehavior INCLUDE_RAW_RESPONSES -> INCLUDE_RAW_RESPONSES
    com.facebook.LoggingBehavior CACHE -> CACHE
    com.facebook.LoggingBehavior APP_EVENTS -> APP_EVENTS
    com.facebook.LoggingBehavior DEVELOPER_ERRORS -> DEVELOPER_ERRORS
    com.facebook.LoggingBehavior INSIGHTS -> INSIGHTS
    com.facebook.LoggingBehavior[] $VALUES -> $VALUES
    com.facebook.LoggingBehavior[] values() -> values
    com.facebook.LoggingBehavior valueOf(java.lang.String) -> valueOf
com.facebook.LoginActivity -> com.facebook.LoginActivity:
    java.lang.String RESULT_KEY -> RESULT_KEY
    java.lang.String TAG -> TAG
    java.lang.String NULL_CALLING_PKG_ERROR_MSG -> NULL_CALLING_PKG_ERROR_MSG
    java.lang.String SAVED_CALLING_PKG_KEY -> SAVED_CALLING_PKG_KEY
    java.lang.String SAVED_AUTH_CLIENT -> SAVED_AUTH_CLIENT
    java.lang.String EXTRA_REQUEST -> EXTRA_REQUEST
    java.lang.String callingPackage -> callingPackage
    com.facebook.AuthorizationClient authorizationClient -> authorizationClient
    com.facebook.AuthorizationClient$AuthorizationRequest request -> request
    void onCreate(android.os.Bundle) -> onCreate
    void onAuthClientCompleted(com.facebook.AuthorizationClient$Result) -> onAuthClientCompleted
    void onResume() -> onResume
    void onPause() -> onPause
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.os.Bundle populateIntentExtras(com.facebook.AuthorizationClient$AuthorizationRequest) -> populateIntentExtras
    void access$000(com.facebook.LoginActivity,com.facebook.AuthorizationClient$Result) -> access$000
com.facebook.LoginActivity$1 -> com.facebook.LoginActivity$1:
    com.facebook.LoginActivity this$0 -> this$0
    void onCompleted(com.facebook.AuthorizationClient$Result) -> onCompleted
com.facebook.LoginActivity$2 -> com.facebook.LoginActivity$2:
    com.facebook.LoginActivity this$0 -> this$0
    void onBackgroundProcessingStarted() -> onBackgroundProcessingStarted
    void onBackgroundProcessingStopped() -> onBackgroundProcessingStopped
com.facebook.NativeAppCallAttachmentStore -> com.facebook.NativeAppCallAttachmentStore:
    java.lang.String TAG -> TAG
    java.lang.String ATTACHMENTS_DIR_NAME -> ATTACHMENTS_DIR_NAME
    java.io.File attachmentsDirectory -> attachmentsDirectory
    void addAttachmentsForCall(android.content.Context,java.util.UUID,java.util.Map) -> addAttachmentsForCall
    void addAttachmentFilesForCall(android.content.Context,java.util.UUID,java.util.Map) -> addAttachmentFilesForCall
    void addAttachments(android.content.Context,java.util.UUID,java.util.Map,com.facebook.NativeAppCallAttachmentStore$ProcessAttachment) -> addAttachments
    void cleanupAttachmentsForCall(android.content.Context,java.util.UUID) -> cleanupAttachmentsForCall
    java.io.File openAttachment(java.util.UUID,java.lang.String) -> openAttachment
    java.io.File getAttachmentsDirectory(android.content.Context) -> getAttachmentsDirectory
    java.io.File ensureAttachmentsDirectoryExists(android.content.Context) -> ensureAttachmentsDirectoryExists
    java.io.File getAttachmentsDirectoryForCall(java.util.UUID,boolean) -> getAttachmentsDirectoryForCall
    java.io.File getAttachmentFile(java.util.UUID,java.lang.String,boolean) -> getAttachmentFile
    void cleanupAllAttachments(android.content.Context) -> cleanupAllAttachments
com.facebook.NativeAppCallAttachmentStore$1 -> com.facebook.NativeAppCallAttachmentStore$1:
    com.facebook.NativeAppCallAttachmentStore this$0 -> this$0
    void processAttachment(android.graphics.Bitmap,java.io.File) -> processAttachment
    void processAttachment(java.lang.Object,java.io.File) -> processAttachment
com.facebook.NativeAppCallAttachmentStore$2 -> com.facebook.NativeAppCallAttachmentStore$2:
    com.facebook.NativeAppCallAttachmentStore this$0 -> this$0
    void processAttachment(java.io.File,java.io.File) -> processAttachment
    void processAttachment(java.lang.Object,java.io.File) -> processAttachment
com.facebook.NativeAppCallAttachmentStore$ProcessAttachment -> com.facebook.NativeAppCallAttachmentStore$ProcessAttachment:
    void processAttachment(java.lang.Object,java.io.File) -> processAttachment
com.facebook.NativeAppCallContentProvider -> com.facebook.NativeAppCallContentProvider:
    java.lang.String TAG -> TAG
    java.lang.String ATTACHMENT_URL_BASE -> ATTACHMENT_URL_BASE
    com.facebook.NativeAppCallContentProvider$AttachmentDataSource dataSource -> dataSource
    java.lang.String getAttachmentUrl(java.lang.String,java.util.UUID,java.lang.String) -> getAttachmentUrl
    boolean onCreate() -> onCreate
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String) -> openFile
    android.util.Pair parseCallIdAndAttachmentName(android.net.Uri) -> parseCallIdAndAttachmentName
com.facebook.NativeAppCallContentProvider$AttachmentDataSource -> com.facebook.NativeAppCallContentProvider$AttachmentDataSource:
    java.io.File openAttachment(java.util.UUID,java.lang.String) -> openAttachment
com.facebook.NonCachingTokenCachingStrategy -> com.facebook.NonCachingTokenCachingStrategy:
    android.os.Bundle load() -> load
    void save(android.os.Bundle) -> save
    void clear() -> clear
com.facebook.Request -> com.facebook.Request:
    int MAXIMUM_BATCH_SIZE -> MAXIMUM_BATCH_SIZE
    java.lang.String ME -> ME
    java.lang.String MY_FRIENDS -> MY_FRIENDS
    java.lang.String MY_PHOTOS -> MY_PHOTOS
    java.lang.String MY_VIDEOS -> MY_VIDEOS
    java.lang.String SEARCH -> SEARCH
    java.lang.String MY_FEED -> MY_FEED
    java.lang.String MY_STAGING_RESOURCES -> MY_STAGING_RESOURCES
    java.lang.String MY_OBJECTS_FORMAT -> MY_OBJECTS_FORMAT
    java.lang.String MY_ACTION_FORMAT -> MY_ACTION_FORMAT
    java.lang.String USER_AGENT_BASE -> USER_AGENT_BASE
    java.lang.String USER_AGENT_HEADER -> USER_AGENT_HEADER
    java.lang.String CONTENT_TYPE_HEADER -> CONTENT_TYPE_HEADER
    java.lang.String PICTURE_PARAM -> PICTURE_PARAM
    java.lang.String FORMAT_PARAM -> FORMAT_PARAM
    java.lang.String FORMAT_JSON -> FORMAT_JSON
    java.lang.String SDK_PARAM -> SDK_PARAM
    java.lang.String SDK_ANDROID -> SDK_ANDROID
    java.lang.String ACCESS_TOKEN_PARAM -> ACCESS_TOKEN_PARAM
    java.lang.String BATCH_ENTRY_NAME_PARAM -> BATCH_ENTRY_NAME_PARAM
    java.lang.String BATCH_ENTRY_OMIT_RESPONSE_ON_SUCCESS_PARAM -> BATCH_ENTRY_OMIT_RESPONSE_ON_SUCCESS_PARAM
    java.lang.String BATCH_ENTRY_DEPENDS_ON_PARAM -> BATCH_ENTRY_DEPENDS_ON_PARAM
    java.lang.String BATCH_APP_ID_PARAM -> BATCH_APP_ID_PARAM
    java.lang.String BATCH_RELATIVE_URL_PARAM -> BATCH_RELATIVE_URL_PARAM
    java.lang.String BATCH_BODY_PARAM -> BATCH_BODY_PARAM
    java.lang.String BATCH_METHOD_PARAM -> BATCH_METHOD_PARAM
    java.lang.String BATCH_PARAM -> BATCH_PARAM
    java.lang.String ATTACHMENT_FILENAME_PREFIX -> ATTACHMENT_FILENAME_PREFIX
    java.lang.String ATTACHED_FILES_PARAM -> ATTACHED_FILES_PARAM
    java.lang.String MIGRATION_BUNDLE_PARAM -> MIGRATION_BUNDLE_PARAM
    java.lang.String ISO_8601_FORMAT_STRING -> ISO_8601_FORMAT_STRING
    java.lang.String STAGING_PARAM -> STAGING_PARAM
    java.lang.String OBJECT_PARAM -> OBJECT_PARAM
    java.lang.String MIME_BOUNDARY -> MIME_BOUNDARY
    java.lang.String defaultBatchApplicationId -> defaultBatchApplicationId
    com.facebook.Session session -> session
    com.facebook.HttpMethod httpMethod -> httpMethod
    java.lang.String graphPath -> graphPath
    com.facebook.model.GraphObject graphObject -> graphObject
    java.lang.String restMethod -> restMethod
    java.lang.String batchEntryName -> batchEntryName
    java.lang.String batchEntryDependsOn -> batchEntryDependsOn
    boolean batchEntryOmitResultOnSuccess -> batchEntryOmitResultOnSuccess
    android.os.Bundle parameters -> parameters
    com.facebook.Request$Callback callback -> callback
    java.lang.String overriddenURL -> overriddenURL
    java.lang.Object tag -> tag
    java.lang.String userAgent -> userAgent
    com.facebook.Request newPostRequest(com.facebook.Session,java.lang.String,com.facebook.model.GraphObject,com.facebook.Request$Callback) -> newPostRequest
    com.facebook.Request newRestRequest(com.facebook.Session,java.lang.String,android.os.Bundle,com.facebook.HttpMethod) -> newRestRequest
    com.facebook.Request newMeRequest(com.facebook.Session,com.facebook.Request$GraphUserCallback) -> newMeRequest
    com.facebook.Request newMyFriendsRequest(com.facebook.Session,com.facebook.Request$GraphUserListCallback) -> newMyFriendsRequest
    com.facebook.Request newUploadPhotoRequest(com.facebook.Session,android.graphics.Bitmap,com.facebook.Request$Callback) -> newUploadPhotoRequest
    com.facebook.Request newUploadPhotoRequest(com.facebook.Session,java.io.File,com.facebook.Request$Callback) -> newUploadPhotoRequest
    com.facebook.Request newUploadVideoRequest(com.facebook.Session,java.io.File,com.facebook.Request$Callback) -> newUploadVideoRequest
    com.facebook.Request newGraphPathRequest(com.facebook.Session,java.lang.String,com.facebook.Request$Callback) -> newGraphPathRequest
    com.facebook.Request newPlacesSearchRequest(com.facebook.Session,android.location.Location,int,int,java.lang.String,com.facebook.Request$GraphPlaceListCallback) -> newPlacesSearchRequest
    com.facebook.Request newStatusUpdateRequest(com.facebook.Session,java.lang.String,com.facebook.Request$Callback) -> newStatusUpdateRequest
    com.facebook.Request newStatusUpdateRequest(com.facebook.Session,java.lang.String,java.lang.String,java.util.List,com.facebook.Request$Callback) -> newStatusUpdateRequest
    com.facebook.Request newStatusUpdateRequest(com.facebook.Session,java.lang.String,com.facebook.model.GraphPlace,java.util.List,com.facebook.Request$Callback) -> newStatusUpdateRequest
    com.facebook.Request newCustomAudienceThirdPartyIdRequest(com.facebook.Session,android.content.Context,com.facebook.Request$Callback) -> newCustomAudienceThirdPartyIdRequest
    com.facebook.Request newCustomAudienceThirdPartyIdRequest(com.facebook.Session,android.content.Context,java.lang.String,com.facebook.Request$Callback) -> newCustomAudienceThirdPartyIdRequest
    com.facebook.Request newUploadStagingResourceWithImageRequest(com.facebook.Session,android.graphics.Bitmap,com.facebook.Request$Callback) -> newUploadStagingResourceWithImageRequest
    com.facebook.Request newUploadStagingResourceWithImageRequest(com.facebook.Session,java.io.File,com.facebook.Request$Callback) -> newUploadStagingResourceWithImageRequest
    com.facebook.Request newPostOpenGraphObjectRequest(com.facebook.Session,com.facebook.model.OpenGraphObject,com.facebook.Request$Callback) -> newPostOpenGraphObjectRequest
    com.facebook.Request newPostOpenGraphObjectRequest(com.facebook.Session,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.facebook.model.GraphObject,com.facebook.Request$Callback) -> newPostOpenGraphObjectRequest
    com.facebook.Request newPostOpenGraphActionRequest(com.facebook.Session,com.facebook.model.OpenGraphAction,com.facebook.Request$Callback) -> newPostOpenGraphActionRequest
    com.facebook.Request newDeleteObjectRequest(com.facebook.Session,java.lang.String,com.facebook.Request$Callback) -> newDeleteObjectRequest
    com.facebook.Request newUpdateOpenGraphObjectRequest(com.facebook.Session,com.facebook.model.OpenGraphObject,com.facebook.Request$Callback) -> newUpdateOpenGraphObjectRequest
    com.facebook.Request newUpdateOpenGraphObjectRequest(com.facebook.Session,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.facebook.model.GraphObject,com.facebook.Request$Callback) -> newUpdateOpenGraphObjectRequest
    com.facebook.model.GraphObject getGraphObject() -> getGraphObject
    void setGraphObject(com.facebook.model.GraphObject) -> setGraphObject
    java.lang.String getGraphPath() -> getGraphPath
    void setGraphPath(java.lang.String) -> setGraphPath
    com.facebook.HttpMethod getHttpMethod() -> getHttpMethod
    void setHttpMethod(com.facebook.HttpMethod) -> setHttpMethod
    android.os.Bundle getParameters() -> getParameters
    void setParameters(android.os.Bundle) -> setParameters
    java.lang.String getRestMethod() -> getRestMethod
    void setRestMethod(java.lang.String) -> setRestMethod
    com.facebook.Session getSession() -> getSession
    void setSession(com.facebook.Session) -> setSession
    java.lang.String getBatchEntryName() -> getBatchEntryName
    void setBatchEntryName(java.lang.String) -> setBatchEntryName
    java.lang.String getBatchEntryDependsOn() -> getBatchEntryDependsOn
    void setBatchEntryDependsOn(java.lang.String) -> setBatchEntryDependsOn
    boolean getBatchEntryOmitResultOnSuccess() -> getBatchEntryOmitResultOnSuccess
    void setBatchEntryOmitResultOnSuccess(boolean) -> setBatchEntryOmitResultOnSuccess
    java.lang.String getDefaultBatchApplicationId() -> getDefaultBatchApplicationId
    void setDefaultBatchApplicationId(java.lang.String) -> setDefaultBatchApplicationId
    com.facebook.Request$Callback getCallback() -> getCallback
    void setCallback(com.facebook.Request$Callback) -> setCallback
    void setTag(java.lang.Object) -> setTag
    java.lang.Object getTag() -> getTag
    com.facebook.RequestAsyncTask executePostRequestAsync(com.facebook.Session,java.lang.String,com.facebook.model.GraphObject,com.facebook.Request$Callback) -> executePostRequestAsync
    com.facebook.RequestAsyncTask executeRestRequestAsync(com.facebook.Session,java.lang.String,android.os.Bundle,com.facebook.HttpMethod) -> executeRestRequestAsync
    com.facebook.RequestAsyncTask executeMeRequestAsync(com.facebook.Session,com.facebook.Request$GraphUserCallback) -> executeMeRequestAsync
    com.facebook.RequestAsyncTask executeMyFriendsRequestAsync(com.facebook.Session,com.facebook.Request$GraphUserListCallback) -> executeMyFriendsRequestAsync
    com.facebook.RequestAsyncTask executeUploadPhotoRequestAsync(com.facebook.Session,android.graphics.Bitmap,com.facebook.Request$Callback) -> executeUploadPhotoRequestAsync
    com.facebook.RequestAsyncTask executeUploadPhotoRequestAsync(com.facebook.Session,java.io.File,com.facebook.Request$Callback) -> executeUploadPhotoRequestAsync
    com.facebook.RequestAsyncTask executeGraphPathRequestAsync(com.facebook.Session,java.lang.String,com.facebook.Request$Callback) -> executeGraphPathRequestAsync
    com.facebook.RequestAsyncTask executePlacesSearchRequestAsync(com.facebook.Session,android.location.Location,int,int,java.lang.String,com.facebook.Request$GraphPlaceListCallback) -> executePlacesSearchRequestAsync
    com.facebook.RequestAsyncTask executeStatusUpdateRequestAsync(com.facebook.Session,java.lang.String,com.facebook.Request$Callback) -> executeStatusUpdateRequestAsync
    com.facebook.Response executeAndWait() -> executeAndWait
    com.facebook.RequestAsyncTask executeAsync() -> executeAsync
    java.net.HttpURLConnection toHttpConnection(com.facebook.Request[]) -> toHttpConnection
    java.net.HttpURLConnection toHttpConnection(java.util.Collection) -> toHttpConnection
    java.net.HttpURLConnection toHttpConnection(com.facebook.RequestBatch) -> toHttpConnection
    com.facebook.Response executeAndWait(com.facebook.Request) -> executeAndWait
    java.util.List executeBatchAndWait(com.facebook.Request[]) -> executeBatchAndWait
    java.util.List executeBatchAndWait(java.util.Collection) -> executeBatchAndWait
    java.util.List executeBatchAndWait(com.facebook.RequestBatch) -> executeBatchAndWait
    com.facebook.RequestAsyncTask executeBatchAsync(com.facebook.Request[]) -> executeBatchAsync
    com.facebook.RequestAsyncTask executeBatchAsync(java.util.Collection) -> executeBatchAsync
    com.facebook.RequestAsyncTask executeBatchAsync(com.facebook.RequestBatch) -> executeBatchAsync
    java.util.List executeConnectionAndWait(java.net.HttpURLConnection,java.util.Collection) -> executeConnectionAndWait
    java.util.List executeConnectionAndWait(java.net.HttpURLConnection,com.facebook.RequestBatch) -> executeConnectionAndWait
    com.facebook.RequestAsyncTask executeConnectionAsync(java.net.HttpURLConnection,com.facebook.RequestBatch) -> executeConnectionAsync
    com.facebook.RequestAsyncTask executeConnectionAsync(android.os.Handler,java.net.HttpURLConnection,com.facebook.RequestBatch) -> executeConnectionAsync
    java.lang.String toString() -> toString
    void runCallbacks(com.facebook.RequestBatch,java.util.List) -> runCallbacks
    java.net.HttpURLConnection createConnection(java.net.URL) -> createConnection
    void addCommonParameters() -> addCommonParameters
    java.lang.String appendParametersToBaseUrl(java.lang.String) -> appendParametersToBaseUrl
    java.lang.String getUrlForBatchedRequest() -> getUrlForBatchedRequest
    java.lang.String getUrlForSingleRequest() -> getUrlForSingleRequest
    void serializeToBatch(org.json.JSONArray,android.os.Bundle) -> serializeToBatch
    void validate() -> validate
    void serializeToUrlConnection(com.facebook.RequestBatch,java.net.HttpURLConnection) -> serializeToUrlConnection
